nohup: ignoring input
=======================================================
  🚀 A股快速后端填充 v2（16线程并发）
=======================================================
共 5491 只股票，待处理 5491 只
  [3203/5491] 600425.SH ⚠ 无数据
  [3204/5491] 600429.SH ⚠ 无数据
  [3205/5491] 600426.SH ⚠ 无数据
  [3206/5491] 600433.SH ⚠ 无数据
  [3207/5491] 600446.SH ⚠ 无数据
  [3208/5491] 600448.SH ⚠ 无数据
  [3209/5491] 600456.SH ⚠ 无数据
  [3210/5491] 600452.SH ⚠ 无数据
  [3211/5491] 600449.SH ⚠ 无数据
  [3212/5491] 600444.SH ⚠ 无数据
  [3213/5491] 600436.SH ⚠ 无数据
  [3214/5491] 600455.SH ⚠ 无数据
  [3215/5491] 600438.SH ⚠ 无数据
  [3216/5491] 600439.SH ⚠ 无数据
  [3217/5491] 600459.SH ⚠ 无数据
  [3218/5491] 600460.SH ⚠ 无数据
  [3219/5491] 600468.SH ⚠ 无数据
  [3220/5491] 600458.SH ⚠ 无数据
  [3221/5491] 600461.SH ⚠ 无数据
  [3222/5491] 600470.SH ⚠ 无数据
  [3223/5491] 600469.SH ⚠ 无数据
  [3224/5491] 600478.SH ⚠ 无数据
  [3225/5491] 600463.SH ⚠ 无数据
  [3226/5491] 600467.SH ⚠ 无数据
  [3227/5491] 600475.SH ⚠ 无数据
  [3228/5491] 600480.SH ⚠ 无数据
  [3229/5491] 600477.SH ⚠ 无数据
  [3230/5491] 600479.SH ⚠ 无数据
  [3231/5491] 600481.SH ⚠ 无数据
  [3232/5491] 600476.SH ⚠ 无数据
  [3233/5491] 600487.SH ⚠ 无数据
  [3234/5491] 600486.SH ⚠ 无数据
  [3235/5491] 600496.SH ⚠ 无数据
  [3236/5491] 600495.SH ⚠ 无数据
  [3237/5491] 600482.SH ⚠ 无数据
  [3238/5491] 600498.SH ⚠ 无数据
  [3239/5491] 600501.SH ⚠ 无数据
  [3240/5491] 600488.SH ⚠ 无数据
  [3241/5491] 600497.SH ⚠ 无数据
  [3242/5491] 600489.SH ⚠ 无数据
  [3243/5491] 600483.SH ⚠ 无数据
  [3244/5491] 600491.SH ⚠ 无数据
  [3245/5491] 600493.SH ⚠ 无数据
  [3246/5491] 600499.SH ⚠ 无数据
  [3247/5491] 600490.SH ⚠ 无数据
  [3248/5491] 600500.SH ⚠ 无数据
  [3249/5491] 600502.SH ⚠ 无数据
  [3250/5491] 600503.SH ⚠ 无数据
  [3251/5491] 600511.SH ⚠ 无数据
  [3252/5491] 600509.SH ⚠ 无数据
  [3253/5491] 600508.SH ⚠ 无数据
  [3254/5491] 600517.SH ⚠ 无数据
  [3255/5491] 600516.SH ⚠ 无数据
  [3256/5491] 600506.SH ⚠ 无数据
  [3257/5491] 600515.SH ⚠ 无数据
  [3258/5491] 600518.SH ⚠ 无数据
  [3259/5491] 600519.SH ⚠ 无数据
  [3260/5491] 600507.SH ⚠ 无数据
  [3261/5491] 600510.SH ⚠ 无数据
  [3262/5491] 600512.SH ⚠ 无数据
  [3263/5491] 600505.SH ⚠ 无数据
  [3264/5491] 600513.SH ⚠ 无数据
  [3265/5491] 600537.SH ⚠ 无数据
  [3266/5491] 600529.SH ⚠ 无数据
  [3267/5491] 600535.SH ⚠ 无数据
  [3268/5491] 600536.SH ⚠ 无数据
  [3269/5491] 600531.SH ⚠ 无数据
  [3270/5491] 600530.SH ⚠ 无数据
  [3271/5491] 600538.SH ⚠ 无数据
  [3272/5491] 600523.SH ⚠ 无数据
  [3273/5491] 600533.SH ⚠ 无数据
  [3274/5491] 600526.SH ⚠ 无数据
  [3275/5491] 600525.SH ⚠ 无数据
  [3276/5491] 600522.SH ⚠ 无数据
  [3277/5491] 600528.SH ⚠ 无数据
  [3278/5491] 600520.SH ⚠ 无数据
  [3279/5491] 600527.SH ⚠ 无数据
  [3280/5491] 600521.SH ⚠ 无数据
  [3281/5491] 600539.SH ⚠ 无数据
  [3282/5491] 600545.SH ⚠ 无数据
  [3283/5491] 600543.SH ⚠ 无数据
  [3284/5491] 600548.SH ⚠ 无数据
  [3285/5491] 600550.SH ⚠ 无数据
  [3286/5491] 600540.SH ⚠ 无数据
  [3287/5491] 600549.SH ⚠ 无数据
  [3288/5491] 600551.SH ⚠ 无数据
  [3289/5491] 600558.SH ⚠ 无数据
  [3290/5491] 600547.SH ⚠ 无数据
  [3291/5491] 600559.SH ⚠ 无数据
  [3292/5491] 600556.SH ⚠ 无数据
  [3293/5491] 600560.SH ⚠ 无数据
  [3294/5491] 600557.SH ⚠ 无数据
  [3295/5491] 600546.SH ⚠ 无数据
  [3296/5491] 600552.SH ⚠ 无数据
  [3297/5491] 600573.SH ⚠ 无数据
  [3298/5491] 600563.SH ⚠ 无数据
  [3299/5491] 600579.SH ⚠ 无数据
  [3300/5491] 600562.SH ⚠ 无数据
  [3301/5491] 600569.SH ⚠ 无数据
  [3302/5491] 600571.SH ⚠ 无数据
  [3303/5491] 600577.SH ⚠ 无数据
  [3304/5491] 600561.SH ⚠ 无数据
  [3305/5491] 600568.SH ⚠ 无数据
  [3306/5491] 600567.SH ⚠ 无数据
  [3307/5491] 600575.SH ⚠ 无数据
  [3308/5491] 600578.SH ⚠ 无数据
  [3309/5491] 600572.SH ⚠ 无数据
  [3310/5491] 600570.SH ⚠ 无数据
  [3311/5491] 600566.SH ⚠ 无数据
  [3312/5491] 600576.SH ⚠ 无数据
  [3313/5491] 600580.SH ⚠ 无数据
  [3314/5491] 600583.SH ⚠ 无数据
  [3315/5491] 600581.SH ⚠ 无数据
  [3316/5491] 600585.SH ⚠ 无数据
  [3317/5491] 600587.SH ⚠ 无数据
  [3318/5491] 600592.SH ⚠ 无数据
  [3319/5491] 600586.SH ⚠ 无数据
  [3320/5491] 600588.SH ⚠ 无数据
  [3321/5491] 600594.SH ⚠ 无数据
  [3322/5491] 600593.SH ⚠ 无数据
  [3323/5491] 600584.SH ⚠ 无数据
  [3324/5491] 600590.SH ⚠ 无数据
  [3325/5491] 600582.SH ⚠ 无数据
  [3326/5491] 600596.SH ⚠ 无数据
  [3327/5491] 600589.SH ⚠ 无数据
  [3328/5491] 600595.SH ⚠ 无数据
  [3329/5491] 600604.SH ⚠ 无数据
  [3330/5491] 600599.SH ⚠ 无数据
  [3331/5491] 600613.SH ⚠ 无数据
  [3332/5491] 600601.SH ⚠ 无数据
  [3333/5491] 600602.SH ⚠ 无数据
  [3334/5491] 600609.SH ⚠ 无数据
  [3335/5491] 600608.SH ⚠ 无数据
  [3336/5491] 600612.SH ⚠ 无数据
  [3337/5491] 600598.SH ⚠ 无数据
  [3338/5491] 600600.SH ⚠ 无数据
  [3339/5491] 600611.SH ⚠ 无数据
  [3340/5491] 600603.SH ⚠ 无数据
  [3341/5491] 600606.SH ⚠ 无数据
  [3342/5491] 600605.SH ⚠ 无数据
  [3343/5491] 600597.SH ⚠ 无数据
  [3344/5491] 600610.SH ⚠ 无数据
  [3345/5491] 600615.SH ⚠ 无数据
  [3346/5491] 600618.SH ⚠ 无数据
  [3347/5491] 600617.SH ⚠ 无数据
  [3348/5491] 600624.SH ⚠ 无数据
  [3349/5491] 600621.SH ⚠ 无数据
  [3350/5491] 600620.SH ⚠ 无数据
  [3351/5491] 600626.SH ⚠ 无数据
  [3352/5491] 600628.SH ⚠ 无数据
  [3353/5491] 600629.SH ⚠ 无数据
  [3354/5491] 600619.SH ⚠ 无数据
  [3355/5491] 600623.SH ⚠ 无数据
  [3356/5491] 600633.SH ⚠ 无数据
  [3357/5491] 600630.SH ⚠ 无数据
  [3358/5491] 600616.SH ⚠ 无数据
  [3359/5491] 600622.SH ⚠ 无数据
  [3360/5491] 600635.SH ⚠ 无数据
  [3361/5491] 600644.SH ⚠ 无数据
  [3362/5491] 600645.SH ⚠ 无数据
  [3363/5491] 600638.SH ⚠ 无数据
  [3364/5491] 600641.SH ⚠ 无数据
  [3365/5491] 600650.SH ⚠ 无数据
  [3366/5491] 600649.SH ⚠ 无数据
  [3367/5491] 600653.SH ⚠ 无数据
  [3368/5491] 600640.SH ⚠ 无数据
  [3369/5491] 600636.SH ⚠ 无数据
  [3370/5491] 600639.SH ⚠ 无数据
  [3371/5491] 600643.SH ⚠ 无数据
  [3372/5491] 600642.SH ⚠ 无数据
  [3373/5491] 600637.SH ⚠ 无数据
  [3374/5491] 600651.SH ⚠ 无数据
  [3375/5491] 600648.SH ⚠ 无数据
  [3376/5491] 600654.SH ⚠ 无数据
  [3377/5491] 600655.SH ⚠ 无数据
  [3378/5491] 600658.SH ⚠ 无数据
  [3379/5491] 600657.SH ⚠ 无数据
  [3380/5491] 600660.SH ⚠ 无数据
  [3381/5491] 600661.SH ⚠ 无数据
  [3382/5491] 600662.SH ⚠ 无数据
  [3383/5491] 600664.SH ⚠ 无数据
  [3384/5491] 600665.SH ⚠ 无数据
  [3385/5491] 600668.SH ⚠ 无数据
  [3386/5491] 600674.SH ⚠ 无数据
  [3387/5491] 600673.SH ⚠ 无数据
  [3388/5491] 600667.SH ⚠ 无数据
  [3389/5491] 600675.SH ⚠ 无数据
  [3390/5491] 600671.SH ⚠ 无数据
  [3391/5491] 600666.SH ⚠ 无数据
  [3392/5491] 600663.SH ⚠ 无数据
  [3393/5491] 600681.SH ⚠ 无数据
  [3394/5491] 600676.SH ⚠ 无数据
  [3395/5491] 600684.SH ⚠ 无数据
  [3396/5491] 600685.SH ⚠ 无数据
  [3397/5491] 600690.SH ⚠ 无数据
  [3398/5491] 600692.SH ⚠ 无数据
  [3399/5491] 600683.SH ⚠ 无数据
  [3400/5491] 600688.SH ⚠ 无数据
  [3401/5491] 600686.SH ⚠ 无数据
  [3402/5491] 600691.SH ⚠ 无数据
  [3403/5491] 600693.SH ⚠ 无数据
  [3404/5491] 600694.SH ⚠ 无数据
  [3405/5491] 600682.SH ⚠ 无数据
  [3406/5491] 600679.SH ⚠ 无数据
  [3407/5491] 600678.SH ⚠ 无数据
  [3408/5491] 600689.SH ⚠ 无数据
  [3409/5491] 600696.SH ⚠ 无数据
  [3410/5491] 600698.SH ⚠ 无数据
  [3411/5491] 600697.SH ⚠ 无数据
  [3412/5491] 600702.SH ⚠ 无数据
  [3413/5491] 600699.SH ⚠ 无数据
  [3414/5491] 600706.SH ⚠ 无数据
  [3415/5491] 600707.SH ⚠ 无数据
  [3416/5491] 600704.SH ⚠ 无数据
  [3417/5491] 600708.SH ⚠ 无数据
  [3418/5491] 600712.SH ⚠ 无数据
  [3419/5491] 600710.SH ⚠ 无数据
  [3420/5491] 600714.SH ⚠ 无数据
  [3421/5491] 600703.SH ⚠ 无数据
  [3422/5491] 600711.SH ⚠ 无数据
  [3423/5491] 600713.SH ⚠ 无数据
  [3424/5491] 600715.SH ⚠ 无数据
  [3425/5491] 600722.SH ⚠ 无数据
  [3426/5491] 600718.SH ⚠ 无数据
  [3427/5491] 600720.SH ⚠ 无数据
  [3428/5491] 600716.SH ⚠ 无数据
  [3429/5491] 600725.SH ⚠ 无数据
  [3430/5491] 600730.SH ⚠ 无数据
  [3431/5491] 600729.SH ⚠ 无数据
  [3432/5491] 600717.SH ⚠ 无数据
  [3433/5491] 600732.SH ⚠ 无数据
  [3434/5491] 600731.SH ⚠ 无数据
  [3435/5491] 600728.SH ⚠ 无数据
  [3436/5491] 600721.SH ⚠ 无数据
  [3437/5491] 600726.SH ⚠ 无数据
  [3438/5491] 600719.SH ⚠ 无数据
  [3439/5491] 600727.SH ⚠ 无数据
  [3440/5491] 600724.SH ⚠ 无数据
  [3441/5491] 600739.SH ⚠ 无数据
  [3442/5491] 600736.SH ⚠ 无数据
  [3443/5491] 600735.SH ⚠ 无数据
  [3444/5491] 600741.SH ⚠ 无数据
  [3445/5491] 600743.SH ⚠ 无数据
  [3446/5491] 600734.SH ⚠ 无数据
  [3447/5491] 600742.SH ⚠ 无数据
  [3448/5491] 600740.SH ⚠ 无数据
  [3449/5491] 600738.SH ⚠ 无数据
  [3450/5491] 600749.SH ⚠ 无数据
  [3451/5491] 600733.SH ⚠ 无数据
  [3452/5491] 600748.SH ⚠ 无数据
  [3453/5491] 600745.SH ⚠ 无数据
  [3454/5491] 600737.SH ⚠ 无数据
  [3455/5491] 600746.SH ⚠ 无数据
  [3456/5491] 600744.SH ⚠ 无数据
  [3457/5491] 600756.SH ⚠ 无数据
  [3458/5491] 600760.SH ⚠ 无数据
  [3459/5491] 600750.SH ⚠ 无数据
  [3460/5491] 600765.SH ⚠ 无数据
  [3461/5491] 600768.SH ⚠ 无数据
  [3462/5491] 600754.SH ⚠ 无数据
  [3463/5491] 600761.SH ⚠ 无数据
  [3464/5491] 600763.SH ⚠ 无数据
  [3465/5491] 600757.SH ⚠ 无数据
  [3466/5491] 600753.SH ⚠ 无数据
  [3467/5491] 600764.SH ⚠ 无数据
  [3468/5491] 600758.SH ⚠ 无数据
  [3469/5491] 600759.SH ⚠ 无数据
  [3470/5491] 600769.SH ⚠ 无数据
  [3471/5491] 600751.SH ⚠ 无数据
  [3472/5491] 600755.SH ⚠ 无数据
  [3473/5491] 600771.SH ⚠ 无数据
  [3474/5491] 600775.SH ⚠ 无数据
  [3475/5491] 600773.SH ⚠ 无数据
  [3476/5491] 600777.SH ⚠ 无数据
  [3477/5491] 600770.SH ⚠ 无数据
  [3478/5491] 600779.SH ⚠ 无数据
  [3479/5491] 600780.SH ⚠ 无数据
  [3480/5491] 600782.SH ⚠ 无数据
  [3481/5491] 600776.SH ⚠ 无数据
  [3482/5491] 600778.SH ⚠ 无数据
  [3483/5491] 600784.SH ⚠ 无数据
  [3484/5491] 600774.SH ⚠ 无数据
  [3485/5491] 600789.SH ⚠ 无数据
  [3486/5491] 600785.SH ⚠ 无数据
  [3487/5491] 600783.SH ⚠ 无数据
  [3488/5491] 600787.SH ⚠ 无数据
  [3489/5491] 600792.SH ⚠ 无数据
  [3490/5491] 600791.SH ⚠ 无数据
  [3491/5491] 600793.SH ⚠ 无数据
  [3492/5491] 600800.SH ⚠ 无数据
  [3493/5491] 600802.SH ⚠ 无数据
  [3494/5491] 600797.SH ⚠ 无数据
  [3495/5491] 600808.SH ⚠ 无数据
  [3496/5491] 600796.SH ⚠ 无数据
  [3497/5491] 600795.SH ⚠ 无数据
  [3498/5491] 600798.SH ⚠ 无数据
  [3499/5491] 600790.SH ⚠ 无数据
  [3500/5491] 600805.SH ⚠ 无数据
  [3501/5491] 600803.SH ⚠ 无数据
  [3502/5491] 600794.SH ⚠ 无数据
  [3503/5491] 600801.SH ⚠ 无数据
  [3504/5491] 600807.SH ⚠ 无数据
  [3505/5491] 600810.SH ⚠ 无数据
  [3506/5491] 600809.SH ⚠ 无数据
  [3507/5491] 600812.SH ⚠ 无数据
  [3508/5491] 600816.SH ⚠ 无数据
  [3509/5491] 600814.SH ⚠ 无数据
  [3510/5491] 600818.SH ⚠ 无数据
  [3511/5491] 600820.SH ⚠ 无数据
  [3512/5491] 600819.SH ⚠ 无数据
  [3513/5491] 600817.SH ⚠ 无数据
  [3514/5491] 600815.SH ⚠ 无数据
  [3515/5491] 600821.SH ⚠ 无数据
  [3516/5491] 600826.SH ⚠ 无数据
  [3517/5491] 600822.SH ⚠ 无数据
  [3518/5491] 600824.SH ⚠ 无数据
  [3519/5491] 600825.SH ⚠ 无数据
  [3520/5491] 600827.SH ⚠ 无数据
  [3521/5491] 600830.SH ⚠ 无数据
  [3522/5491] 600831.SH ⚠ 无数据
  [3523/5491] 600839.SH ⚠ 无数据
  [3524/5491] 600835.SH ⚠ 无数据
  [3525/5491] 600829.SH ⚠ 无数据
  [3526/5491] 600834.SH ⚠ 无数据
  [3527/5491] 600841.SH ⚠ 无数据
  [3528/5491] 600848.SH ⚠ 无数据
  [3529/5491] 600845.SH ⚠ 无数据
  [3530/5491] 600844.SH ⚠ 无数据
  [3531/5491] 600833.SH ⚠ 无数据
  [3532/5491] 600847.SH ⚠ 无数据
  [3533/5491] 600846.SH ⚠ 无数据
  [3534/5491] 600838.SH ⚠ 无数据
  [3535/5491] 600828.SH ⚠ 无数据
  [3536/5491] 600843.SH ⚠ 无数据
  [3537/5491] 600851.SH ⚠ 无数据
  [3538/5491] 600853.SH ⚠ 无数据
  [3539/5491] 600857.SH ⚠ 无数据
  [3540/5491] 600855.SH ⚠ 无数据
  [3541/5491] 600858.SH ⚠ 无数据
  [3542/5491] 600850.SH ⚠ 无数据
  [3543/5491] 600859.SH ⚠ 无数据
  [3544/5491] 600854.SH ⚠ 无数据
  [3545/5491] 600861.SH ⚠ 无数据
  [3546/5491] 600865.SH ⚠ 无数据
  [3547/5491] 600860.SH ⚠ 无数据
  [3548/5491] 600862.SH ⚠ 无数据
  [3549/5491] 600864.SH ⚠ 无数据
  [3550/5491] 600866.SH ⚠ 无数据
  [3551/5491] 600863.SH ⚠ 无数据
  [3552/5491] 600867.SH ⚠ 无数据
  [3553/5491] 600872.SH ⚠ 无数据
  [3554/5491] 600873.SH ⚠ 无数据
  [3555/5491] 600871.SH ⚠ 无数据
  [3556/5491] 600869.SH ⚠ 无数据
  [3557/5491] 600884.SH ⚠ 无数据
  [3558/5491] 600885.SH ⚠ 无数据
  [3559/5491] 600883.SH ⚠ 无数据
  [3560/5491] 600875.SH ⚠ 无数据
  [3561/5491] 600882.SH ⚠ 无数据
  [3562/5491] 600880.SH ⚠ 无数据
  [3563/5491] 600877.SH ⚠ 无数据
  [3564/5491] 600876.SH ⚠ 无数据
  [3565/5491] 600868.SH ⚠ 无数据
  [3566/5491] 600874.SH ⚠ 无数据
  [3567/5491] 600879.SH ⚠ 无数据
  [3568/5491] 600881.SH ⚠ 无数据
  [3569/5491] 600886.SH ⚠ 无数据
  [3570/5491] 600888.SH ⚠ 无数据
  [3571/5491] 600887.SH ⚠ 无数据
  [3572/5491] 600895.SH ⚠ 无数据
  [3573/5491] 600892.SH ⚠ 无数据
  [3574/5491] 600901.SH ⚠ 无数据
  [3575/5491] 600893.SH ⚠ 无数据
  [3576/5491] 600889.SH ⚠ 无数据
  [3577/5491] 600905.SH ⚠ 无数据
  [3578/5491] 600906.SH ⚠ 无数据
  [3579/5491] 600909.SH ⚠ 无数据
  [3580/5491] 600903.SH ⚠ 无数据
  [3581/5491] 600900.SH ⚠ 无数据
  [3582/5491] 600897.SH ⚠ 无数据
  [3583/5491] 600894.SH ⚠ 无数据
  [3584/5491] 600908.SH ⚠ 无数据
  [3585/5491] 600925.SH ⚠ 无数据
  [3586/5491] 600918.SH ⚠ 无数据
  [3587/5491] 600926.SH ⚠ 无数据
  [3588/5491] 600933.SH ⚠ 无数据
  [3589/5491] 600930.SH ⚠ 无数据
  [3590/5491] 600929.SH ⚠ 无数据
  [3591/5491] 600938.SH ⚠ 无数据
  [3592/5491] 600936.SH ⚠ 无数据
  [3593/5491] 600917.SH ⚠ 无数据
  [3594/5491] 600935.SH ⚠ 无数据
  [3595/5491] 600916.SH ⚠ 无数据
  [3596/5491] 600941.SH ⚠ 无数据
  [3597/5491] 600927.SH ⚠ 无数据
  [3598/5491] 600928.SH ⚠ 无数据
  [3599/5491] 600919.SH ⚠ 无数据
  [3600/5491] 600939.SH ⚠ 无数据
  [3601/5491] 600956.SH ⚠ 无数据
  [3602/5491] 600955.SH ⚠ 无数据
  [3603/5491] 600961.SH ⚠ 无数据
  [3604/5491] 600959.SH ⚠ 无数据
  [3605/5491] 600958.SH ⚠ 无数据
  [3606/5491] 600966.SH ⚠ 无数据
  [3607/5491] 600965.SH ⚠ 无数据
  [3608/5491] 600963.SH ⚠ 无数据
  [3609/5491] 600962.SH ⚠ 无数据
  [3610/5491] 600969.SH ⚠ 无数据
  [3611/5491] 600971.SH ⚠ 无数据
  [3612/5491] 600967.SH ⚠ 无数据
  [3613/5491] 600973.SH ⚠ 无数据
  [3614/5491] 600968.SH ⚠ 无数据
  [3615/5491] 600970.SH ⚠ 无数据
  [3616/5491] 600960.SH ⚠ 无数据
  [3617/5491] 600982.SH ⚠ 无数据
  [3618/5491] 600984.SH ⚠ 无数据
  [3619/5491] 600975.SH ⚠ 无数据
  [3620/5491] 600985.SH ⚠ 无数据
  [3621/5491] 600976.SH ⚠ 无数据
  [3622/5491] 600990.SH ⚠ 无数据
  [3623/5491] 600987.SH ⚠ 无数据
  [3624/5491] 600992.SH ⚠ 无数据
  [3625/5491] 600977.SH ⚠ 无数据
  [3626/5491] 600988.SH ⚠ 无数据
  [3627/5491] 600983.SH ⚠ 无数据
  [3628/5491] 600979.SH ⚠ 无数据
  [3629/5491] 600980.SH ⚠ 无数据
  [3630/5491] 600989.SH ⚠ 无数据
  [3631/5491] 600981.SH ⚠ 无数据
  [3632/5491] 600986.SH ⚠ 无数据
  [3633/5491] 600993.SH ⚠ 无数据
  [3634/5491] 600999.SH ⚠ 无数据
  [3635/5491] 600995.SH ⚠ 无数据
  [3636/5491] 601002.SH ⚠ 无数据
  [3637/5491] 600998.SH ⚠ 无数据
  [3638/5491] 600997.SH ⚠ 无数据
  [3639/5491] 601006.SH ⚠ 无数据
  [3640/5491] 601000.SH ⚠ 无数据
  [3641/5491] 601007.SH ⚠ 无数据
  [3642/5491] 600996.SH ⚠ 无数据
  [3643/5491] 601001.SH ⚠ 无数据
  [3644/5491] 601009.SH ⚠ 无数据
  [3645/5491] 601003.SH ⚠ 无数据
  [3646/5491] 601005.SH ⚠ 无数据
  [3647/5491] 601010.SH ⚠ 无数据
  [3648/5491] 601008.SH ⚠ 无数据
  [3649/5491] 601018.SH ⚠ 无数据
  [3650/5491] 601061.SH ⚠ 无数据
  [3651/5491] 601011.SH ⚠ 无数据
  [3652/5491] 601016.SH ⚠ 无数据
  [3653/5491] 601021.SH ⚠ 无数据
  [3654/5491] 601022.SH ⚠ 无数据
  [3655/5491] 601058.SH ⚠ 无数据
  [3656/5491] 601012.SH ⚠ 无数据
  [3657/5491] 601015.SH ⚠ 无数据
  [3658/5491] 601033.SH ⚠ 无数据
  [3659/5491] 601020.SH ⚠ 无数据
  [3660/5491] 601065.SH ⚠ 无数据
  [3661/5491] 601019.SH ⚠ 无数据
  [3662/5491] 601026.SH ⚠ 无数据
  [3663/5491] 601059.SH ⚠ 无数据
  [3664/5491] 601038.SH ⚠ 无数据
  [3665/5491] 601066.SH ⚠ 无数据
  [3666/5491] 601077.SH ⚠ 无数据
  [3667/5491] 601068.SH ⚠ 无数据
  [3668/5491] 601098.SH ⚠ 无数据
  [3669/5491] 601089.SH ⚠ 无数据
  [3670/5491] 601096.SH ⚠ 无数据
  [3671/5491] 601069.SH ⚠ 无数据
  [3672/5491] 601100.SH ⚠ 无数据
  [3673/5491] 601083.SH ⚠ 无数据
  [3674/5491] 601106.SH ⚠ 无数据
  [3675/5491] 601086.SH ⚠ 无数据
  [3676/5491] 601088.SH ⚠ 无数据
  [3677/5491] 601101.SH ⚠ 无数据
  [3678/5491] 601099.SH ⚠ 无数据
  [3679/5491] 601107.SH ⚠ 无数据
  [3680/5491] 601108.SH ⚠ 无数据
  [3681/5491] 601139.SH ⚠ 无数据
  [3682/5491] 601133.SH ⚠ 无数据
  [3683/5491] 601155.SH ⚠ 无数据
  [3684/5491] 601126.SH ⚠ 无数据
  [3685/5491] 601112.SH ⚠ 无数据
  [3686/5491] 601121.SH ⚠ 无数据
  [3687/5491] 601117.SH ⚠ 无数据
  [3688/5491] 601127.SH ⚠ 无数据
  [3689/5491] 601128.SH ⚠ 无数据
  [3690/5491] 601113.SH ⚠ 无数据
  [3691/5491] 601137.SH ⚠ 无数据
  [3692/5491] 601138.SH ⚠ 无数据
  [3693/5491] 601116.SH ⚠ 无数据
  [3694/5491] 601111.SH ⚠ 无数据
  [3695/5491] 601136.SH ⚠ 无数据
  [3696/5491] 601118.SH ⚠ 无数据
  [3697/5491] 601162.SH ⚠ 无数据
  [3698/5491] 601158.SH ⚠ 无数据
  [3699/5491] 601163.SH ⚠ 无数据
  [3700/5491] 601166.SH ⚠ 无数据
  [3701/5491] 601156.SH ⚠ 无数据
  [3702/5491] 601188.SH ⚠ 无数据
  [3703/5491] 601186.SH ⚠ 无数据
  [3704/5491] 601177.SH ⚠ 无数据
  [3705/5491] 601169.SH ⚠ 无数据
  [3706/5491] 601179.SH ⚠ 无数据
  [3707/5491] 601200.SH ⚠ 无数据
  [3708/5491] 601168.SH ⚠ 无数据
  [3709/5491] 601199.SH ⚠ 无数据
  [3710/5491] 601198.SH ⚠ 无数据
  [3711/5491] 601187.SH ⚠ 无数据
  [3712/5491] 601208.SH ⚠ 无数据
  [3713/5491] 601218.SH ⚠ 无数据
  [3714/5491] 601216.SH ⚠ 无数据
  [3715/5491] 601211.SH ⚠ 无数据
  [3716/5491] 601225.SH ⚠ 无数据
  [3717/5491] 601212.SH ⚠ 无数据
  [3718/5491] 601228.SH ⚠ 无数据
  [3719/5491] 601231.SH ⚠ 无数据
  [3720/5491] 601279.SH ⚠ 无数据
  [3721/5491] 601298.SH ⚠ 无数据
  [3722/5491] 601222.SH ⚠ 无数据
  [3723/5491] 601229.SH ⚠ 无数据
  [3724/5491] 601233.SH ⚠ 无数据
  [3725/5491] 601226.SH ⚠ 无数据
  [3726/5491] 601288.SH ⚠ 无数据
  [3727/5491] 601236.SH ⚠ 无数据
  [3728/5491] 601238.SH ⚠ 无数据
  [3729/5491] 601318.SH ⚠ 无数据
  [3730/5491] 601328.SH ⚠ 无数据
  [3731/5491] 601330.SH ⚠ 无数据
  [3732/5491] 601333.SH ⚠ 无数据
  [3733/5491] 601339.SH ⚠ 无数据
  [3734/5491] 601360.SH ⚠ 无数据
  [3735/5491] 601368.SH ⚠ 无数据
  [3736/5491] 601319.SH ⚠ 无数据
  [3737/5491] 601336.SH ⚠ 无数据
  [3738/5491] 601311.SH ⚠ 无数据
  [3739/5491] 601369.SH ⚠ 无数据
  [3740/5491] 601326.SH ⚠ 无数据
  [3741/5491] 601377.SH ⚠ 无数据
  [3742/5491] 601366.SH ⚠ 无数据
  [3743/5491] 601388.SH ⚠ 无数据
  [3744/5491] 601375.SH ⚠ 无数据
  [3745/5491] 601456.SH ⚠ 无数据
  [3746/5491] 601390.SH ⚠ 无数据
  [3747/5491] 601568.SH ⚠ 无数据
  [3748/5491] 601500.SH ⚠ 无数据
  [3749/5491] 601555.SH ⚠ 无数据
  [3750/5491] 601512.SH ⚠ 无数据
  [3751/5491] 601398.SH ⚠ 无数据
  [3752/5491] 601519.SH ⚠ 无数据
  [3753/5491] 601399.SH ⚠ 无数据
  [3754/5491] 601579.SH ⚠ 无数据
  [3755/5491] 601528.SH ⚠ 无数据
  [3756/5491] 601518.SH ⚠ 无数据
  [3757/5491] 601577.SH ⚠ 无数据
  [3758/5491] 601566.SH ⚠ 无数据
  [3759/5491] 601567.SH ⚠ 无数据
  [3760/5491] 601515.SH ⚠ 无数据
  [3761/5491] 601595.SH ⚠ 无数据
  [3762/5491] 601599.SH ⚠ 无数据
  [3763/5491] 601600.SH ⚠ 无数据
  [3764/5491] 601607.SH ⚠ 无数据
  [3765/5491] 601601.SH ⚠ 无数据
  [3766/5491] 601606.SH ⚠ 无数据
  [3767/5491] 601611.SH ⚠ 无数据
  [3768/5491] 601598.SH ⚠ 无数据
  [3769/5491] 601615.SH ⚠ 无数据
  [3770/5491] 601588.SH ⚠ 无数据
  [3771/5491] 601609.SH ⚠ 无数据
  [3772/5491] 601616.SH ⚠ 无数据
  [3773/5491] 601608.SH ⚠ 无数据
  [3774/5491] 601628.SH ⚠ 无数据
  [3775/5491] 601619.SH ⚠ 无数据
  [3776/5491] 601618.SH ⚠ 无数据
  [3777/5491] 601669.SH ⚠ 无数据
  [3778/5491] 601633.SH ⚠ 无数据
  [3779/5491] 601658.SH ⚠ 无数据
  [3780/5491] 601696.SH ⚠ 无数据
  [3781/5491] 601699.SH ⚠ 无数据
  [3782/5491] 601688.SH ⚠ 无数据
